sku,id,discount_price,normal_price
5059,7885993377961,7492,9990
5060,7885993377961,12600,18000
5061,7885993246889,7192,8990
58011,7883624022185,3790,3990
58021,7883624153257,3790,3990
58031,7883624120489,3790,3990
58051,7883624054953,3790,3990
58061,7883624218793,3790,3990
5807,7883596038313,3790,3990
58091,7883624284329,3790,3990
5811,7883593842857,8256,8690
5812,7883616845993,7995,8690
5813,7883616911529,7995,8690
5814,7883595710633,8256,8690
5816,7883593908393,8256,8690
5817,7883592532137,8256,8690
5818,7883615830185,7821,8690
5819,7883615895721,8256,8690
5820,7883595677865,10350,11500
5820-12-1,7883595677865,89100,99000
5821,7883593416873,10350,11500
5821-12-1,7883593416873,89100,99000
5822,7883595808937,8256,8690
5823,7883595907241,8256,8690
5827,7883595743401,7821,8690
5828,7883593482409,8256,8690
5830,7883591909545,3040,3200
5831,7883593646249,2746,2890
5832,7881647063209,2746,2890
5833,7883596333225,2746,2890
5834,7883596464297,2746,2890
5836,7883609440425,2746,2890
5837,7883601412265,2746,2890
5838,7883609440425,13290,13990
5839,7883609473193,2746,2890
5840,7883593121961,2746,2890
5843,7883609342121,2746,2890
5844,7883596628137,2746,2890
5845,7883596398761,2746,2890
5846,7883593777321,2746,2890
5847,7883592761513,3040,3200
5848,7883596824745,2746,2890
5849,7883596857513,2746,2890
5850,7883622318249,2746,2890
5851,7883596923049,2746,2890
5852,7883597643945,2746,2890
5855,7883597250729,2746,2890
5856,7883597283497,2746,2890
5857,7883597119657,2746,2890
5858,7883597480105,2746,2890
5859,7883597381801,2746,2890
5860,7883597578409,2746,2890
5862,7883597840553,3230,3400
5863,7883597775017,2746,2890
5864,7883609374889,2746,2890
5866,7883608653993,2746,2890
5868,7883601379497,2746,2890
5870,7883597054121,2746,2890
5872,7883609014441,2746,2890
5873,8233350398121,2746,2890
5874,7883594137769,2746,2890
5877,7883597250729,11390,11990
5879,7883593744553,2746,2890
5880,7883596693673,2746,2890
5881,7883596759209,2746,2890
5882,7885992788137,2746,2890
5883,7883609309353,2746,2890
5884,7886005600425,2840,2990
5885,7883597316265,2746,2890
5886,7883597414569,2746,2890
5887,7883597447337,2746,2890
5889,7883608621225,2746,2890
5890,7883608948905,2746,2890
5892,7883609145513,2746,2890
5893,7883609211049,2746,2890
5894,7883609243817,2746,2890
5899,7881646768297,4491,4990
5900,8233350398121,13290,13990
5912,7883609702569,1161,1290
5914,7883609899177,1341,1490
5926,7883599478953,968,1290
5927,7883599511721,1418,1890
5929,7883599380649,1418,1890
5930,7883599118505,968,1290
5932,7883599315113,1125,1500
5934,7883599282345,1268,1690
5936,7883614453929,968,1290
5941,7883600101545,2805,3300
5942,7883600101545,12733,14980
5944,7883594530985,2970,3300
5945,7883594530985,9810,10900
5946,7883594530985,18810,20900
5956,7883616092329,5661,6290
5958,7883594563753,3501,3890
5962,7885994754217,9490,9990
5969,7883625201833,12792,15990
5972,7883602460841,5200,6500
5973,7883599872169,2241,2490
5974,7883599872169,8091,8990
5975,7883599773865,1480,1850
5976,7883599773865,6640,6990
5977,7883603116201,1992,2490
5978,7883602362537,2400,3000
5986,7883603083433,10791,11990
5987,7883603083433,5760,7200
5988,7883603083433,1592,1990
5990,7883624808617,4266,4490
5993,7883602854057,1160,1450
6001,7883602690217,5942,6990
6008,7883594760361,32391,35990
6009,7883594760361,7641,8490
6010,7883594596521,5841,6490
6012,7883596071081,1416,1490
6014,7883592007849,1416,1490
6016,7883596103849,1416,1490
6017,7883592663209,1416,1490
6018,7883599773865,44991,49990
6054,7886012776617,6640,6990
6057,7883598233769,3780,4200
6058,7883611177129,6471,7190
609201,7883617763497,4496,5290
609203,7883617796265,4496,5290
609204,7883618812073,5661,6290
609208,7883626676393,4041,4490
609209,7883626315945,4041,4490
609219,7883622547625,4491,4990
609221,7883622711465,4041,4490
609227,7885992820905,4041,4490
6092284,7883626053801,5391,5990
6092289,7883626578089,2691,2990
609233,7885987446953,22491,24990
6092338,7885987709097,58494,89990
609236,7883623268521,4941,5490
6092385,7883626184873,5661,6290
6092386,7883626381481,7191,7990
6092387,7883625988265,7191,7990
609239,7883624677545,5391,5990
609240,7883624612009,6291,6990
6092404,7883626709161,5391,5990
609242,7885999538345,4311,4790
609263,7883627036841,4392,5490
6128,7885992362153,7626,8200
6138,7881646276777,4266,4490
6139,7883594793129,4491,4990
6140,7883594793129,44910,49900
6180,7883602788521,668,890
6191,7885992362153,4836,5200
6207,7886011105449,7995,8690
6211,7883594563753,13631,15490
6212,7883594563753,68156,77450
6218,7883609079977,2601,2890
6233,7883597775017,13290,13990
6239,7881646375081,5841,6490
6241,7881646375081,26991,29990
6243,7883598069929,68200,71790
6247,7883609276585,2746,2890
6248,7885994688681,8256,8690
624831,7883627102377,-53910,5990
6250,7883614421161,3902,4590
6251,7883614421161,10192,11990
6252,7883601772713,4491,4990
6258,7883616387241,10791,11990
6259,7883598561449,10791,11990
6260,7883616420009,11241,12490
6262,7883616485545,10791,11990
6265,7883616551081,10791,11990
6267,7883619565737,2241,2490
6271,7883596824745,13290,13990
6275,7883602624681,5391,5990
6276,7883602624681,23960,29950
6280,7885989445801,5225,5500
6281,7885989445801,3135,3300
6282,7885989445801,9975,10500
6289,7883623039145,11241,12490
6294,7885989445801,1710,1900
6308,7883593941161,8169,8690
6309,7883592925353,8256,8690
6312,7883595874473,8256,8690
6313,7883620974761,8256,8690
6314,7883621007529,8256,8690
6317,7883622449321,8256,8690
6325,7883593121961,13290,13990
6327,7883597578409,13290,13990
6328,7883609079977,13290,13990
6329,7881647063209,13290,13990
6331,8035203907753,7821,8690
6333,8173975273641,7821,8690
6334,8173980909737,7821,8690
6338,7883597381801,13290,13990
6339,7883609014441,13290,13990
6346,7883596529833,14155,14900
6352,7883593777321,13290,13990
6354,7883597316265,13290,13990
6355,7883608653993,13290,13990
6357,7883610587305,2746,2890
6359,7883611013289,2746,2890
6362,7883601969321,21375,22500
6381,7883602755753,6750,7500
6385,7883609243817,13290,13990
6389,7883596759209,12591,13990
6392,7883597643945,13290,13990
6404,7883597086889,2746,2890
6420,7883597086889,13290,13990
6421,7883609735337,1161,1290
6425,7883601772713,21375,22500
6426,7883602526377,4491,4990
6427,7883611177129,2746,2890
6428,7883610226857,2746,2890
6429,7883610685609,2746,2890
6430,7883611472041,2746,2890
6431,7883611308201,6830,7190
6432,7883624939689,2746,2890
6433,7883597447337,13290,13990
6434,7883596923049,13290,13990
6447,7883597676713,2746,2890
6449,7883609211049,13797,15330
6466,7883611144361,2601,2890
6471,7883610226857,63555,66900
6472,7883619369129,7125,7500
6473,7883610226857,6830,7190
6475,7883608555689,2746,2890
6479,7883597054121,13290,13990
6480,7883602526377,10341,11490
6492,7883608752297,2601,2890
6493,7883597545641,2601,2890
6497,7883610783913,2746,2890
6499,7883596398761,13290,13990
6501,7883597906089,2331,2590
6505,7883621499049,2331,2590
6508,7883621564585,2331,2590
6509,7883621662889,2331,2590
6510,7883621728425,2331,2590
6512,7883621761193,2331,2590
6515,7883592761513,14240,14990
6518,7883593220265,7626,8200
6525,7883608621225,12591,13990
6528,7883608555689,13290,13990
6530,7883624972457,2331,2590
6541,8170065068201,1341,1490
6542,8170065068201,3411,3790
6543,8170065068201,8091,8990
65495,7883625824425,17091,18990
6554,7883594662057,7191,7990
6587,7883594694825,20242,26990
6636,7883597676713,13290,13990
6673,7883592695977,2601,2890
6677,7883596988585,2746,2890
6680,7883597873321,2746,2890
6693,7883597414569,13290,13990
6701,7883601412265,13290,13990
6702,7883596693673,13290,13990
6703,7883596857513,13290,13990
6705,7883597283497,13290,13990
6707,7883597840553,18040,18990
6708,7883608752297,13290,13990
6710,7883601379497,13290,13990
6713,7883609342121,13290,13990
6717,7883593744553,13290,13990
6718,7885992788137,13290,13990
6719,7883609309353,13290,13990
6730,7883609473193,13290,13990
6749,7883610587305,6830,7190
6750,7883610652841,6830,7190
6751,7883610685609,6640,6990
6752,7883610783913,6830,7190
6754,7883611472041,6830,7190
6755,7883611242665,9490,9990
6756,7883624939689,7116,7490
6758,7883599675561,5092,5990
6759,7883599708329,5092,5990
6762,7885987152041,2746,2890
6763,7885987152041,13290,13990
683402,7883617337513,2542,2990
683403,7883617370281,2542,2990
683405,7883617468585,2542,2990
683406,7883617534121,2542,2990
683408,7883620090025,2542,2990
683410,7883618091177,2542,2990
683411,7883618123945,2542,2990
683412,7883618255017,2542,2990
683413,7883617861801,2542,2990
683414,7883618386089,2542,2990
683416,8150319464617,2542,2990
683417,7883613896873,2542,2990
683418,7883619106985,2542,2990
683420,7883619500201,2542,2990
683421,7883621236905,2542,2990
683422,7883621302441,2542,2990
683423,7883622056105,2542,2990
683425,7883622514857,2542,2990
683426,7883623497897,2542,2990
683428,7883625693353,16142,18990
683429,7883625758889,16142,18990
683431,8235279745193,2542,2990
683432,8235328733353,2542,2990
683433,8235518754985,2542,2990
683434,8235632591017,2542,2990
683435,8235642355881,2542,2990
683436,8235669291177,2542,2990
683438,8235798298793,2542,2990
683439,8235834671273,2542,2990
683440,8235849875625,2542,2990
683441,8238545961129,5092,5990
683442,8239636807849,3816,4490
683443,8239711158441,3392,3990
683444,8239772270761,4242,4990
683445,8239788753065,2966,3490
683446,8239816835241,3392,3990
683448,8240669327529,4242,4990
683449,8240675061929,4242,4990
683451,8240704356521,4242,4990
6837,7883614159017,4165,4900
6866,7885993509033,26100,29000
6898,7883611209897,3141,3490
6913,7883597545641,12591,13990
6915,7883600134313,30591,33990
6916,7883600134313,6291,6990
6920,7885990953129,9891,10990
6955,7885987578025,2746,2890
6964,7883599741097,5391,5990
6983,7883600658601,2755,2900
6984,7883600658601,24510,25800
7005,7886015856809,5040,5600
7037,7883598168233,8350,8790
7038,7883598168233,37040,38990
7120,7949396082857,12960,14400
7121,7949458047145,19800,22000
7122,7949458407593,14130,15700
7123,7949457064105,17640,19600
7200,7883616780457,3325,3500
7201,7883616780457,29440,30990
7208,7883620778153,4872,6090
7223,7883627954345,30210,31800
7224,7883616780457,99192,123990
7225,7883594530985,89910,99900
7226,7883594694825,11600,14500
7239,8221659922601,-31410,3490
7402,7883606098089,8075,8500
7403,7883616944297,12255,12900
7404,7883605573801,15105,15900
7405,7883605541033,11875,12500
7406,7883605704873,5690,5990
7407,7883605737641,9025,9500
7408,7883605672105,7790,8200
7409,7883606196393,5225,5500
7410,7883605278889,11875,12500
7411,7883605967017,10925,11500
7412,7883606032553,6640,6990
7413,7883605901481,6460,6800
7414,7883605475497,12255,12900
7415,7883605377193,8455,8900
7416,7883605999785,5880,6190
7417,7883605016745,9310,9800
7418,7883606130857,5225,5500
7419,7883605082281,10925,11500
7421,7883605639337,14155,14900
7422,7883605344425,9405,9900
7423,7883605868713,8826,9290
7424,7883606229161,9310,9800
7425,7883605835945,11875,12500
7426,7883619827881,18525,19500
7427,7883604983977,11960,12590
7428,7883606261929,16625,17500
7429,7883605115049,12540,13200
7430,7883605147817,5988,6303
7431,7883605770409,11895,12521
7432,7883615273129,12825,13500
8002,7883625889961,25260,26590
8005,7885986726057,5211,5790
8007,7883598463145,2241,2490
8011,7883628282025,842,990
8013,7883628347561,1020,1200
8014,7883628380329,1020,1200
8015,7883628413097,1020,1200
8016,7885985743017,3564,4193
8017,7883625791657,1266,1490
8019,7885985808553,3922,4614
8020,7885985906857,4666,5490
8022,7885986005161,2966,3490
8023,7886011793577,4242,4990
8026,7885986070697,2493,2933
8027,7885986103465,2542,2990
8044,7883628150953,1890,1990
8057,7885987184809,1510,1590
8065,7885989544105,3816,4490
8066,7885989576873,3816,4490
8067,7885989642409,3816,4490
8068,7885989675177,4666,5490
8084,7885990887593,7191,7990
8085,7885990887593,17991,19990
8086,7885990887593,56691,62990
8097,7885991215273,4041,4490
8099,7883627888809,4041,4490
8101,7885991248041,3816,4490
8102,7885991280809,4242,4990
8103,7885991379113,4496,5290
8110,7883625889961,2871,3190
8112,7886000226473,4242,4990
8116,7886000980137,5092,5990
8118,7886001668265,5092,5990
8123,7886005371049,5092,5990
8124,7883598692521,21443,22572
8125,7883626905769,5690,5990
8156,7886010319017,5346,6290
8157,7886009860265,5516,6490
8158,7886009663657,5516,6490
8159,7886010613929,2966,3490
8162,7886005862569,2542,2990
8202,7883593220265,4836,5200
8250,7885987348649,7641,8490
8251,7885987348649,14716,15490
9003,8189600071849,4740,4990
9005,7885988888745,4740,4990
9006,7885988888745,13290,13990
9007,7885988954281,4740,4990
9008,7885988954281,13290,13990
9009,7885988987049,4740,4990
9010,7885988987049,13290,13990
9011,7885989052585,4740,4990
9012,7885989052585,13290,13990
9013,7885989085353,4740,4990
9014,7885989085353,13290,13990
9015,7885989183657,4740,4990
9016,7885989183657,13290,13990
9017,8189600071849,13290,13990
9018,8189600661673,4740,4990
9019,8189600661673,13290,13990
9020,8189600923817,4740,4990
9021,8189600923817,13290,13990
9027,7885994885289,3790,3990
9028,7886002651305,4740,4990
9029,7886002651305,11390,11990
9030,7886003437737,13290,13990
9031,7886003437737,4740,4990
9032,7886003077289,4740,4990
9033,7886003077289,11390,11990
9035,7886003634345,15105,15900
9039,7886002225321,13290,13990
9040,7886004289705,2746,2890
9041,7886004289705,13290,13990
9042,7886004584617,2746,2890
9043,7886004584617,13290,13990
9044,7886004977833,2746,2890
9045,7886004977833,13290,13990
9046,7886002487465,3040,3200
9047,7886002487465,15105,15900
9048,7886001930409,2746,2890
9049,7886001930409,13290,13990
9053,8100190879913,2542,2990
9067,8050961154217,8256,8690
9068,7883607048361,12510,13900
9071,8189601743017,4740,4990
9072,8189601743017,13290,13990
9073,8107441717417,4740,4990
9074,8107441717417,13290,13990
9075,8189602201769,4740,4990
9076,8189602201769,13290,13990
9077,8189602365609,4740,4990
9078,8189602365609,13290,13990
9079,8189603578025,4740,4990
9080,8189603578025,13290,13990
9101,7885988069545,2691,2990
9102,7885987905705,8991,9990
9103,7885987905705,8991,9990
9107,7885988004009,2880,3200
9108,7885988004009,3060,3400
9109,7885988036777,648,720
9109-10-1,7885988036777,5850,6500
9110,7885988167849,13491,14990
9112,7885988004009,2700,3000
9113,7885988298921,990,1100
9114,7885989478569,2250,2500
9118,7885994459305,8256,8690
9128,7885994557609,11390,11990
9136,7885995344041,8991,9990
9146,7885996097705,3392,3990
9152,7885997572265,4242,4990
9153,7885997867177,2542,2990
9154,7885998031017,2542,2990
9155,7885998260393,3816,4490
9156,7885998457001,2542,2990
9157,7885998784681,2542,2990
9158,7886001668265,4242,4990
9159,7885999014057,4242,4990
9160,7885999210665,2966,3490
9161,7885999800489,3136,3690
9162,7886000029865,2542,2990
9181,8035197976745,7995,8690
9182,7956959101097,5092,5990
9183,7956972601513,5092,5990
9184,7956980727977,5092,5990
9185,7956987609257,5092,5990
9200,7885989445801,2970,3300
9201,7885989445801,4950,5500
9202,7885989445801,8991,9990
9212,8039653179561,9810,10900
9215,8039468400809,2542,2990
9250,7971610558633,1791,1990
9251,7971635200169,1791,1990
9252,7971633135785,1791,1990
9254,7971632251049,1791,1990
9255,7971629727913,1791,1990
9256,7971634839721,1791,1990
9529,8073946202281,7995,8690
